ALTER TABLE `cpiq_tipo_titulo`
	CHANGE COLUMN `nombre` `nombre` VARCHAR(255) NOT NULL AFTER `oid`;
INSERT INTO cpiq_tipo_titulo VALUES (null,'INGENIERO QUÍMICO',1,19);
INSERT INTO cpiq_tipo_titulo VALUES (null,'INGENIERO QUÍMICO (ORIENTACIÓN ALIMENTOS)',1,19);
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IAM';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO AZUCARERO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IAZ';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN ALIMENTOS',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IA';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN ALIMENTACIÓN',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IA';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN ECOLOGÍA',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IE';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN INDUSTRIAS AGRÍCOLAS Y ALIMENTARIAS',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IIAA';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN INDUSTRIAS DE LA ALIMENTACIÓN',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IIA';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN INDUSTRIAS QUÍMICAS',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IIQ';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN MANTENIMIENTO INDUSTRIAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IMI';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN MATERIALES',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'MAT';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN MINAS',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IMINAS';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN PETRÓLEO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IP';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN PETRÓLEO (ESP. EXPLOTACIÓN DE PETRÓLEO)',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IP';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN PETRÓLEO (ESP. EN EXP. DE YACIMIENTOS)',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IP';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN PETRÓLEO (ESP. EN GAS)',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IP';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN PETRÓLEO (ESP. EN GEOFÍSICA DEL PETRÓLEO)',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IP';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN PETROQUÍMICA Y MINERALURGIA',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IPM';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN PRODUCCIÓN',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IPROD';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN RECURSOS NATURALES Y MEDIO AMBIENTE',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IRN';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN SEGURIDAD AMBIENTAL ',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'ISA';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO METALÚRGICO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IMET';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO MILITAR (ESPECIALIDAD QUÍMICA)',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IM';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO NUCLEAR',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IN';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO QUÍMICO INDUSTRIAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IQI';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN ACCIDENTOLOGÍA Y PREVENCIÓN VIAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LAPV';
